return {
   ["1"] = "弯道",
   ["2"] = "楼梯",
   ["3"] = "厕所",
   ["4"] = "死点",
   ["5"] = "前门",
   ["6"] = "后门",
   ["7"] = "油画单穿",
   ["8"] = "黑屋",
   ["9"] = "沙发",
   ["10"] = "长廊",
   ["11"] = "绿墙",
   ["12"] = "假蹲",
   ["13"] = "会议桌",
   ["14"] = "侧廊",
   ["15"] = "左墙",
   ["16"] = "安全屋",
   ["17"] = "厨房",
   ["18"] = "卷帘门",
   ["19"] = "右墙",
   ["20"] = "警家",
   ["21"] = "连接",
   ["22"] = "B洞口",
   ["23"] = "A小",
   ["24"] = "中路",
   ["25"] = "中门",
   ["26"] = "包点",
   ["27"] = "B窗",
   ["28"] = "箱子",
   ["29"] = "B一层",
   ["30"] = "暗道",
   ["31"] = "白车",
   ["32"] = "A大门",
   ["33"] = "A小下",
   ["34"] = "A小上",
   ["35"] = "A小楼梯",
   ["36"] = "双箱",
   ["37"] = "B门PEEK",
   ["38"] = "门右方",
   ["39"] = "直角位",
   ["40"] = "大坑",
   ["41"] = "A大外",
   ["42"] = "油桶",
   ["43"] = "斜坡",
   ["44"] = "狙位",
   ["45"] = "中斜坡",
   ["46"] = "A小平台",
   ["47"] = "匪家",
   ["101"] = "垃圾桶假蹲",
   ["102"] = "厨房门",
   ["103"] = "厨房peek位",
   ["104"] = "黑屋近点",
   ["105"] = "前门左墙",
   ["106"] = "弯道LegitAA",
   ["107"] = "后门右墙",
   ["108"] = "前门中间",
   ["109"] = "前门平台假蹲",
   ["110"] = "楼梯口",
   ["111"] = "连接假蹲",
   ["MLJ BOOST"] = "双架",
   ["MLJ A1Z"] = "A1左",
   ["MLJ BXAC"] = "近点凹槽→",
   ["MLJ VIPXIA"] = "VIP下",
   ["MLJ TLTJ"] = "楼梯阶假蹲",
   ["MLJ ZLGDFD"] = "中路过点假蹲位",
   ["MLJ BFD"] = "B包假蹲位",
   ["MLJ VIPCX"] = "VIP出口",
   ["MLJ ABFD"] = "A包假蹲位",
   ["MLJ BMLB"] = "B二楼下默认包",
   ["MLJ CT R"] = "铁箱单穿",
   ["MLJ ZLLWEI"] = "中路L位",
   ["MLJ AXXXHUO"] = "A二楼包火",
   ["MLJ ZLGMMK"] = "中路拱门口",
   ["MLJ GMKMBH"] = "拱门木板后",
   ["MLJ ZLZZ UP"] = "中路左侧柱子上",
   ["MLJ SF TJ"] = "身法/窗口铁架上",
   ["MLJ KS VIP"] = "身法/快速过洞到VIP",
   ["MLJ SF TCX"] = "身法/跳长箱上",
   ["MLJ SF TBX"] = "身法/跳B小",
   ["MLJ SF TVIP"] = "身法/跳VIP",
   ["MLJ SF TVIPS"] = "身法/跳VIP/跳到了之后就松手",
   ["MLJ SF TKSHW"] = "身法/跳黑屋",
   ["MLJ SF TKSBX"] = "身法/跳B小",
   ["MLJ SF KSGD"] = "身法/快速过狗洞",
   ["MLJ SF KSTT"] = "身法/快速跳二楼平台",
   ["MLJ SF TLWEI"] = "身法/快速跳L位",
   ["MLJ SF TZLYZ"] = "身法/中路柱子",
   ["MLJ SF SX"] = "身法/上箱",
   ["MLJ BUG KK"] = "身法/卡空",
   ["MLJ BUG WST"] = "身法/无声跳",
   ["MLJ VIPANDGM"] = "链接拱门烟",
   ["MLJ VIPMK YAN"] = "VIP门口",
   ["MLJ BXGDGM YAN"] = "B小封拱门过点",
   ["MLJ BX YAN L"] = "B小门烟 左",
   ["MLJ BX YAN R"] = "B小门烟 右",
   ["MLJ EL GD"] = "二楼过点烟",
    ["BANK BAICHE"] = "白车",
    ["BANK GGP"] = "广告牌",
    ["BANK YCC"] = "运钞车",
    ["BANK L BAICHE"] = "左边白车",
    ["BANK SITE"] = "包点",
    ["BANK LJT"] = "垃圾桶",
    ["BANK DX"] = "电箱",
    ["BANK BOOST"] = "双架点",
    ["BANK LT"] = "楼梯口",
    ["BANK KACHE"] = "卡车",
    ["BANK CH"] = "窗户",
    ["BANK PUSH"] = "防前压",
    ["BANK MIDC"] = "白车和运钞车中间",
    ["SAFE ROOF"] = "房顶",
    ["SAFE SITE"] = "包点",
    ["SAFE DOOR"] = "包点门口",
    ["SAFE ROCK"] = "石头",
    ["STM CAR"] = "白车",
    ["STM SITE"] = "包点",
    ["STM LJT"] = "垃圾桶",
    ["STM YT"] = "油桶",
    ["STM ICE"] = "冰箱",
    ["STM SITEH"] = "包点后",
    ["STM KACHE"] = "卡车",
    ["STM CTYT"] = "警家油桶",
    ["STM CHAOSHI"] = "超市",
    ["STM CHUAN"] = "船",
    ["GUARD UP"] = "桥上街道",
    ["GUARD SITE"] = "包点",
    ["GUARD CAR"] = "车旁",
    ["GUARD XSD"] = "下水道",
    ["GUARD CAR BEHIND"] = "车后",
    ["GUARD CAR UP"] = "车顶",
    ["GUARD SITE BOX"] = "包点箱子",
    ["GUARD CAR IN"] = "车内",
    ["GUARD CAT OUT"] = "车前",
    ["GUARD SHADAI"] = "沙袋",
    ["GUARD AOCAO"] = "凹槽",
    ["GUARD DOOR"] = "正门",
    ["GUARD SHANGDIAN"] = "商店",
    ["GUARD TIAOTAI"] = "楼梯上",
    ["GUARD SANXIANG"] = "三箱",
    ["GUARD BOX"] = "包点三箱",
    ["GUARD STAIRS"] = "楼梯",
    ["GUARD HAJIA"] = "防卡家",
    ["GUARD UNDER"] = "楼梯下",
    ["GUARD T CAR"] = "匪过道卡车",
    ["ELYSION SITE"] = "包点",
    ["ELYSION SITE INWARD"] = "包点前段",
    ["ELYSION SITE OUTWARD"] = "包点后段",
    ["ELYSION WALL"] = "墙后",
    ["ELYSION CEDAO MEN"] = "侧道门",
    ["ELYSION WCFD"] = "外场假蹲",
    ["ELYSION CTUP"] = "警二楼",
    ["ELYSION CT"] = "警家",
    ["ELYSION SOFA"] = "沙发单穿",
    ["ELYSION SITE NEAR"] = "包点近侧道点",
    ["ELYSION ZHUZI"] = "柱子",
    ["ELYSION WAICHANG"] = "外场",
    ["ELYSION CEDAO"] = "侧道",
    ["ELYSION GUAIJIAO"] = "拐角",
    ["ELYSION NEAR PEEK"] = "防近点peek",
    ["ELYSION T ONEWAY"] = "匪单穿",
    ["ELYSION DOWN PEEK"] = "防二楼下peek",
    ["MILI XSDPUSH"] = "下水道前压",
    ["MILI FANGDING"] = "房顶",
    ["MILI LJ"] = "连接",
    ["ASSAULT REDCAR"] = "红车",
    ["ASSAULT CT START"] = "警家",
    ["ASSAULT JD"] = "街道",
    ["ASSAULT TZ"] = "梯子",
    ["ASSAULT XIEPO"] = "斜坡",
    ["ASSAULT YT CC"] = "油桶和叉车",
    ["ASSAULT LC"] = "蓝车",
    ["ASSAULT LUNTAI"] = "轮胎",
    ["ASSAULT YT"] = "油桶",
    ["ASSAULT AOCAO"] = "凹槽",
    ["ASSAULT LC LT"] = "蓝车和油桶",
    ["ASSAULT LJT"] = "垃圾桶",
    ["ITALY QIAO"] = "桥上",
    ["ITALY DQPEEK"] = "防对墙peek",
    ["ITALY GYM"] = "公寓门",
    ["ITALY LT"] = "楼梯",
    ["ITALY WALL"] = "墙边走道",
    ["ITALY LJT"] = "垃圾桶",
    ["ITALY SANLOU"] = "三楼平台",
    ["ITALY DOOR"] = "门口",
    ["ITALY LJ"] = "拐角连接",
    ["ITALY AOCAO"] = "凹槽",
    ["ITALY APP"] = "二楼",
    ["ITALY UAPP"] = "二楼下",
    ["ITALY RZF"] = "人质房",
    ["ITALY ANTI PUSH LJ"] = "连接防前压",
    ["ITALY LONG"] = "长廊",
    ["ITALY ONEWAY"] = "单穿",
    ["ITALY GONGYUAN"] = "公园",
    ["ITALY LONG MID"] = "长廊中段",
    ["ITALY JD"] = "街道拐角",
    ["YH B SITE"] = "b包点",
    ["YH A SITE"] = "a包点",
    ["YH CTLJ"] = "窗台连接",
    ["LAKE ROCK"] = "石头",
    ["LAKE HROCK"] = "后边石头",
    ["LAKE LT"] = "楼梯",
    ["LAKE SITE"] = "包点",
    ["LAKE TJ"] = "台阶",
    ["LAKE WATER"] = "水下台阶后",
    ["LAKE QIAOHOU"] = "桥后",
    ["LAKE ROCK ANTI NADE"] = "石头后防道具",
    ["CBBLE LONG"] = "长廊",
    ["CBBLE LONGD"] = "长廊最深处",
    ["CBBLE YT"] = "阳台",
    ["CBBLE LJ"] = "连接",
    ["CBBLE CH"] = "窗户",
    ["CBBLE WINGMAN T"] = "搭档模式匪家",
    ["CBBLE SDLT"] = "隧道楼梯",
    ["CBBLE DQPEEK"] = "对墙peek",
    ["CBBLE PENQUAN"] = "喷泉",
    ["CBBLE PENQUANMATE"] = "帮喷泉队友灭火",
    ["CBBLE BOOST"] = "花坛右侧平台",
    ["CBBLE BOOSTMATE"] = "帮花坛下队友灭火",
    ["CBBLE ROCK"] = "石位",
    ["CBBLE ROCKQ"] = "石位前",
    ["CBBLE DROPROOM LT"] = "黑屋和楼梯",
    ["CBBLE TREE"] = "树位",
    ["CBBLE COFF"] = "b包前点",
    ["CBBLE DROP"] = "花坛下",
    ["CBBLE HTDXY"] = "花坛下单向烟",
    ["CBBLE DOOR"] = "正门",
    ["CBBLE DROPROOM"] = "黑屋",
    ["CBBLE LT"] = "楼梯",
    ["CBBLE MAPENG"] = "马棚",
    ["CBBLE XW"] = "小屋",
    ["CBBLE MUTONG"] = "木桶",
    ["CBBLE SHORT"] = "花坛前小道",
    ["CBBLE SHORT BOOST"] = "小道和楼梯",
    ["CBBLE B SITE"] = "b包点",
    ["CBBLE MID"] = "中路",
    ["CBBLE WALL"] = "墙后",
    ["CBBLE A SITE"] = "a包点",
    ["CBBLE ZHUZI"] = "柱子",
    ["CBBLE HT"] = "花坛上",
    ["CBBLE MT"] = "木桶",
    ["CBBLE UP"] = "隧道上层",
    ["YG B SITE"] = "b包点",
    ["YG A SITE"] = "a包点",
    ["YG LJ"] = "连接",
    ["YG MID AOCAO"] = "凹槽",
    ["YG MID DOOR"] = "中路正门",
    ["YG DQPEEK"] = "对墙peek位",
    ["YG LJM"] = "连接门口",
    ["NO M1"] = "不能绑定左键",
    ["BOOST"] = "双架",
    ["TRAIN A L"] = "A包点左边",
    ["TRAIN A R"] = "A包点右边",
    ["TRAIN A Z"] = "A包点中间",
    ["TRAIN B L"] = "B包点前",
    ["TRAIN B R"] = "B包点后",
    ["TRAIN B Z"] = "B包点中间",
    ["TRAIN A RZ"] = "A包点右边/中间",
    ["TRAIN ERLOU"] = "二楼",
    ["TRAIN LJ"] = "连接",
    ["TRAIN B LC"] = "B包点和蓝车之间",
    ["TRAIN BLJ"] = "近B点连接",
    ["TRAIN DX"] = "电箱",
    ["TRAIN LT"] = "楼梯",
    ["TRAIN TT"] = "踏板跳台",
    ["TRAIN LV"] = "绿通",
    ["TRAIN LV L"] = "绿通左墙",
    ["TRAIN LV BOX"] = "绿通箱子",
    ["TRAIN DROPROOM"] = "二楼黑屋楼梯",	
    ["TRAIN LJ PUSH B"] = "防连接前压",
    ["TRAIN US"] = "上层",
    ["TRAIN AQ LJ"] = "A包点和红车之间",
    ["TRAIN ANTI B2 FD"] = "防B二楼假蹲架点",
    ["TRAIN B SITE"] = "b包点",
    ["TRAIN LTS"] = "楼梯上",
    ["TRAIN L WALL"] = "左墙",
    ["TRAIN HLTD"] = "楼梯下",
    ["TRAIN HLTDM"] = "楼梯下门口",
    ["TRAIN DQPEEK"] = "防对墙peek",
    ["TRAIN BELONG"] = "b二楼长廊",
    ["TRAIN LV JT"] = "绿通警亭",
    ["TRAIN LVC"] = "绿车",
    ["TRAIN LVGJ"] = "底线",
    ["TRAIN LHC"] = "蓝车和红车之间",
    ["TRAIN LVCLTK"] = "绿车楼梯",
    ["TRAIN A LJ"] = "近A包点连接",
    ["TRAIN LV PEEK"] = "绿通peek位",
    ["TRAIN TRAIN"] = "火车上",
    ["TRAIN CTPEEK"] = "警家对墙peek位",
    ["TRAIN LVPUSH"] = "防绿通前压",
    ["TRAIN EL"] = "B二楼口",
    ["TRAIN B TT"] = "b包点木桶",
    ["TRAIN MID CAR"] = "车厢之间",
    ["TRAIN MAIN"] = "正门",
    ["TRAIN LANCHE"] = "蓝车",
    ["TRAIN RED CAR"] = "红车上",
    ["TRAIN BLUE CAR"] = "蓝车上",
    ["TRAIN RLTK"] = "蓝车楼梯",
    ["TRAIN BTGD"] = "B二楼过点烟",
    ["CE GFSD"] = "管房死点",
    ["CE SD"] = "死点",
    ["CE GD"] = "管道",
    ["CE BE"] = "B2楼",
    ["CE CL"] = "B厅门口",
    ["CE ZT"] = "中厅入口",
    ["CE ZTMK"] = "中厅出口",
    ["CE LM"] = "蓝门",
    ["CE ZL"] = "中路",
    ["CE ZLFT"] = "中路匪厅",
    ["CE ZLSD"] = "中路沙袋",
    ["CE VIP"] = "中路VIP",
    ["CE ZLBX"] = "中路白箱",
    ["CE FQ"] = "反清",
    ["CE CK"] = "A厅门口",
    ["CE JS"] = "假山/双架",
    ["CE BB"] = "B包",
    ["CE BBTX"] = "B包台下",
    ["CE GF"] = "管房",
    ["CE BMK"] = "B门口",
    ["CE BX"] = "白车",
    ["CE AB"] = "A包",
    ["CE ABBX"] = "A包白箱",
    ["CE AXP"] = "A斜坡",
    ["CE CXAEL"] = "叉车/台上",
    ["CE CX"] = "叉车",
    ["CE TX"] = "台上",
    ["CE AAXB"] = "A安全包",
    ["CE ABXS"] = "A包大箱上",
    ["CE ABYT"] = "A包油桶",
    ["CE SFSX"] = "身法/上箱",
    ["CE JLM"] = "阳房卷帘门",
    ["CE SFTM"] = "身法/跳卷帘门",
    ["CE SFSJT"] = "身法/旋转跳",
    ["CE SFSDX"] = "身法/上大箱子/蓝门向外开",
    ["CE SFTM L"] = "身法/跳卷帘门 左",
    ["CE SFTM R"] = "身法/跳卷帘门 右",
   ["OFFICE FQY"] = "防前压",
   ["OFFICE LAJITONG HUO"] = "垃圾桶火",
   ["OFFICE LAJITONG LEI"] = "垃圾桶雷",
   ["OFFICE HEIWU LEI"] = "黑屋雷",
   ["OFFICE HEIWU HUO"] = "黑屋火",
   ["OFFICE YINLIAOJI HUO"] = "饮料机火",
   ["OFFICE YINLIAOJI LEI"] = "饮料机雷",
   ["FD"] = "假蹲位",
   ["OFFICE SHAFA HUO"] = "沙发火",
   ["OFFICE SHAFA LEI"] = "沙发雷",
   ["OFFICE HOUMENDIULVQIANGHUO"] = "绿墙火",
   ["OFFICE FUZHUWEI HUO"] = "辅助位火",
   ["OFFICE HOULU HUO"] = "后路火",
   ["OFFICE HOULU LEI"] = "后路雷",
   ["OFFICE YOUHUA HUO"] = "油画火",
   ["OFFICE YOUHUA YAN"] = "油画烟",
   ["OFFICE YOUHUA LEI"] = "油画雷",
   ["ZGMKHYH"] = "烧整个门口和油画",
   ["OFFICE ZHONGLU HEIWU LEI"] = "中路黑屋雷",
   ["OFFICE ZHONGLU HEIWU HUO"] = "中路黑屋火",
   ["ZUO"] = "左边",
   ["YOU"] = "右边",
   ["OFFICE QIANMENJIADUN LEI"] = "前门假蹲雷",
   ["OFFICE QIANMENJIADUN HUO"] = "前门假蹲火",
   ["OFFICE QIANMENHEIWU HUO"] = "前门黑屋门口火",
   ["OFFICE QIANMENHEIWU LEI"] = "前门黑屋门口雷",
   ["OFFICE QIANMENYOUHUA LEI"] = "油画单穿雷",
   ["OFFICE QIANMENYOUHUA HUO"] = "油画单穿火",
   ["OFFICE QIANMENKOU HUO"] = "前门口火",
   ["OFFICE QIANMENKOU LEI"] = "前门口雷",
   ["JLZD"] = "进门口了再丢",
   ["SYH"] = "能烧中路黑屋门口和油画",
   ["OFFICE WANWEI LEI"] = "弯位雷",
   ["OFFICE WANWEI HUO"] = "弯位火",
   ["FDYNZD"] = "垃圾箱假蹲也能炸到",
   ["FDYNSD"] = "垃圾箱假蹲也能烧到",
   ["OFFICE LEITIKOU HUO"] = "警楼梯口火",
   ["OFFICE LWEI LEI"] = "L位雷",
   ["OFFICE LWEI HUO"] = "L位火",
   ["OFFICE ZHONGBIAO LEI"] = "钟表雷",
   ["OFFICE ZHONGBIAO HUO"] = "钟表火",
   ["OFFICE CHANGLANG HOUMEN HUO"] = "长廊后门火",
   ["OFFICE CHANGLANG HOUMEN LEI"] = "长廊后门雷",
   ["OFFICE JINGJIAHEIWU HUO"] = "警黑屋火",
   ["OFFICE JINGJIAHEIWU LEI"] = "警黑屋雷",
   ["OFFICE LANXIANG JIADUN LEI"] = "蓝箱假蹲雷",
   ["OFFICE LANXIANG JIADUN HUO"] = "蓝箱假蹲火",
   ["OFFICE HMJD HUO"] = "后门近点火",
   ["OFFICE HMJD LEI"] = "后门近点雷",
   ["OFFICE HMRJ LEI"] = "后门人质雷",
   ["OFFICE HMRJ HUO"] = "后门人质火",
   ["ZYAQ"] = "提前预判丢不要被敌人抓到机会",
   ["ZYRJ"] = "请确保没有人质的情况下再烧哦",
   ["MKQHSJ"] = "有墙后双架再丢",
   ["HWMKD"] = "进了黑屋门口就丢",
   ["OFFICE HMRJ HUO"] = "后门人质火",
   ["OFFICE HOUMENKOU LEI"] = "后门口雷",
   ["OFFICE HOUMENKOU HUO"] = "后门口火",
   ["OFFICE LAJIXIANG YAN"] = "垃圾箱烟",
   ["BMH"] = "帮队友灭火",
   ["OFFICE ZSW LEI"] = "战神位雷",
   ["OFFICE ZSW HUO"] = "战神位火",
   ["OFFICE MKACL HUO"] = "后门口凹槽火",
   ["OFFICE MKACL LEI"] = "后门口凹槽雷",
   ["OFFICE LQ LEI"] = "绿墙雷",
   ["OFFICE LQ HUO"] = "绿墙火",
   ["OFFICE RJF LEI"] = "人质房雷",
   ["OFFICE RJF HUO"] = "人质房火",
   ["OFFICE LTK LEI"] = "楼梯口雷",
   ["OFFICE LTK HUO"] = "楼梯口火",
   ["OFFICE JGY"] = "进攻烟",
   ["SQJ"] = "手枪局丢伤害更高",
   ["OFFICE PEEK YAN"] = "PEEK位烟",
   ["D2 CT BOX"] = "身法-二箱",
   ["D2 LEWI HUO"] = "L位火",
   ["D2 B GD HUO"] = "狗洞火",
   ["D2 AD SMK"] = "抢A大烟",
   ["D2 XBO YAN"] = "Xbox烟",
   ["D2 XBO HUO"] = "Xbox火",
   ["D2 XBO LEI"] = "Xbox雷",
   ["D2 CT YAN"] = "警家烟",
   ["D2 CT HUO"] = "警家火",
   ["D2 CT LEI"] = "警家雷",
   ["D2 BM YAN"] = "B门烟",
   ["D2 BMW HUO"] = "B门外火",
   ["D2 LX YAN"] = "蓝车烟",
   ["D2 LX HUO"] = "蓝车火",
   ["D2 LX DX YAN"] = "蓝车单向烟",
   ["D2 AM HUO"] = "A门火",
   ["D2 AM YAN"] = "A门烟",
   ["D2 ZM YAN"] = "中门烟",
   ["D2 ZM HUO"] = "中门火",
   ["D2 ZM LEI"] = "中门雷",
   ["D2 ZL XP HUO"] = "中路斜坡火D",
   ["D2 ABD XP HUO"] = "中路斜坡火D",
   ["D2 ABD YAN"] = "A包烟",
   ["D2 ABD LEI"] = "A包雷",
   ["D2 AB JW HUO"] = "A包狙位火",
   ["D2 ABD HUO"] = "A包点火",
   ["D2 ABD DK HUO"] = "A大坑包火",
   ["D2 BD HUO"] = "B洞火",
   ["D2 BD LEI"] = "B洞雷",
   ["D2 BD YAN"] = "B洞烟",
   ["D2 BX HUO"] = "B箱火",
   ["D2 BB HUO"] = "B包火",
   ["D2 BDX HUO"] = "B大箱火",
   ["D2 BJW HUO"] = "狙位火",
   ["D2 BJW YAN"] = "狙位烟",
   ["D2 BJW LEI"] = "狙位雷",
   ["D2 BJM HUO"] = "假门火",
   ["D2 BC HUO"] = "白车火",
   ["D2 A JD HUO"] = "A小近点火",
   ["D2 AX HUO"] = "A小火",
   ["D2 AX YAN"] = "A小烟",
   ["D2 AX LEI"] = "A小雷",
   ["D2 AX SHAN"] = "A小闪",
   ["D2 AX GD YAN"] = "A小过点烟",
   ["D2 A SD HUO"] = "沙袋火",
   ["D2 YT HUO"] = "油桶火",
   ["D2 YT LEI"] = "油桶雷",
   ["D2 A DK XP HUO"] = "大坑斜坡火",
   ["D2 A DK JD HUO"] = "大坑近点火",
   ["D2 AM YOU HUO"] = "A门外右手火",
   ["D2 AM LWEI HUO"] = "匪A门外L位近点火",
   ["D2 TM DX"] = "匪家铁门单穿火",
   ["D2 CT JD HUO"] = "警家假蹲架B火",
   ["D2 GD YAN"] = "狗洞烟",
   ["D2 B GS"] = "B高闪",
   ["D2 SD FD HUO"] = "沙地假蹲火",
   ["D2 T AM HUO"] = "匪A门口火",
   ["D2 AM LM HUO"] = "A门里面火",
   ["D2 AM LM HUO2"] = "A门里面火接近门口",
   ["D2 HX HUO"] = "黄车火",
   ["D2 HHY FD HUO"] = "后花园假蹲火",
   ["D2 JSJ"] = "脚手架火",
   ["D2 AXP HUO"] = "A斜坡火",
   ["D2 AXP LEI"] = "A斜坡雷",
   ["D2 TTP LEI"] = "头皮位雷",
   ["D2 ZL YD"] = "中路阴道火",
   ["D2 ZL YD LEI"] = "中路阴道雷",
   ["D2 B1 FD"] = "B1楼梯口假蹲火",
   ["D2 B GD YAN"] = "B门过点烟",
   ["D2 B1 FD LEI"] = "B1楼梯口假蹲雷",
} 
